iter	Passed	Remaining
938	695	45
939	695	44
940	696	43
941	697	42
942	697	42
943	698	41
944	698	40
945	699	39
946	699	39
947	700	38
948	701	37
949	701	36
950	702	36
951	702	35
952	703	34
953	704	33
954	704	33
955	705	32
956	705	31
957	706	30
958	706	30
959	707	29
960	707	28
961	708	27
962	709	27
963	709	26
964	710	25
965	710	25
966	711	24
967	711	23
968	712	22
969	712	22
970	713	21
971	714	20
972	714	19
973	715	19
974	715	18
975	716	17
976	716	16
977	717	16
978	717	15
979	718	14
980	718	13
981	719	13
982	719	12
983	720	11
984	720	10
985	721	10
986	722	9
987	722	8
988	723	8
989	723	7
990	724	6
991	724	5
992	725	5
993	726	4
994	726	3
995	727	2
996	727	2
997	728	1
998	728	0
999	729	0
